chest_id;chest_item;chest_coord;chest_type;chest_location;chest_region;chest_sideq;chest_done;chest_map;a_id
323;Cobble Crusher (9, Long Throw);1710, 2047, 0313;Other/Regular;Southern Mine;Eldin;X;0;Surface;
324;Rocket;1901, 1832, 0289;Other/Regular;East Restaurant Cave;Eldin;X;0;Surface;
325;Ruby;1915, 1782, 0290;Other/Regular;East Restaurant Cave;Eldin;X;0;Surface;
326;Throwing Spear (11, Attack Up +8);0375, -1096, -0001;Buried Chest;Riverside Stable Well;Hyrule Field;X;0;Surface;
327;Soldier's Shield (25, Shield Guard Up +9);-0229, -1051, -0029;Other/Regular;Whistling Hill Cave;Hyrule Field;X;0;Surface;
328;Rubber Armor;-0070, -1117, -0004;Misko's Treasure;Whistling Hill Cave;Hyrule Field;X;0;Surface;
329;Sage's Will;3810, 1581, 1144;Other/Regular;Sokkala Sky Archipelago Sphere;Akkala;X;0;Sky;
330;Old Map;3661, 1801, 0988;Other/Regular;Sokkala Sky Archipelago;Akkala;X;0;Sky;
331;Big Battery;4654, 3711, 1063;Other/Regular;Lomei Sky Labyrinth;Akkala;X;0;Sky;
332;Soldier III Blade (43);4602, 3621, 1084;Other/Regular;Lomei Sky Labyrinth;Akkala;The Lomei Labyrinth Island Prophecy;0;Sky;
333;Soldier III Reaper (38);4655, 3752, -0440;Other/Regular;Lomei Labyrinth Chasm;Akkala;The Lomei Labyrinth Island Prophecy;0;Depths;
334;Royal Halberd (7);-0153, 0894, 0283;Other/Regular;Second Gatehouse;Hyrule Field;X;0;Surface;
335;Royal Shield (55);-0096, 0932, 0295;Other/Regular;Hyrule Castle 1F;Hyrule Field;X;0;Surface;
336;Royal Guard's Sword (22);-0384, 0993, 0314;Other/Regular;Hyrule Castle 1F (Zelda's Study);Hyrule Field;X;0;Surface;
337;Royal Guard Cap;-0330, 1005, 0300;Other/Regular;Hyrule Castle B1 (Zelda's Bedroom);Hyrule Field;X;0;Surface;
338;Royal Guard's Claymore (32);-0387, 1000, 0240;Other/Regular;Hyrule Castle B3;Hyrule Field;X;0;Surface;
339;Zonaite x3;-1464, 1278, 0164;Top of the Pillar;Salari Hill;Hyrule Ridge;X;0;Surface;
340;Arrow x10;-1312, 2410, -0104;Other/Regular;Forgotten Temple;Hyrule Ridge;X;0;Surface;
341;Knight's Bow (26, Quick Shot);-1302, 2447, -0057;Other/Regular;Forgotten Temple;Hyrule Ridge;X;0;Surface;
342;Royal Halberd (7);-1223, 2498, -0104;Other/Regular;Forgotten Temple;Hyrule Ridge;X;0;Surface;
343;Arrow x5;-1062, 2716, -0050;Other/Regular;Forgotten Temple;Hyrule Ridge;X;0;Surface;
344;Amber;-1021, 2449, 0126;Other/Regular;Rowan Plain;Hyrule Ridge;X;0;Surface;
345;Huge Crystallized Charge;-1192, 2028, -0548;Depths Boss - Mucktorok;Forgotten Temple Depths;Hyrule Ridge;X;0;Depths;
346;Royal Broadsword (10);-0289, 3082, 0108;Buried Chest;West of Typhlo Ruins;Great Hyrule Forest;X;0;Surface;
347;Old Map;0435, 2196, 2243;Other/Regular;North Hyrule Sky Archipelago;Great Hyrule Forest;X;0;Sky;
348;Gnarled Wooden Stick (18, Attack Up +4);2344, -0364, 0145;Other/Regular;Rabia Plain;Lanayru;X;0;Surface;
349;Silver Rupee;1777, -0387, 0040;Other/Regular;Bannan Island;Lanayru;X;0;Surface;
350;Royal Broadsword (10);1675, -0357, 0036;Top of the Pillar;Lanayru Wetlands;Lanayru;X;0;Surface;
351;Old Map;1662, -0352, 0400;Other/Regular;Lanayru Wetlands Sky;Lanayru;X;0;Sky;
352;Opal;2818, 0553, 0384;Other/Regular;Upland Zorana;Lanayru;X;0;Surface;
353;Vah Ruta Divine Helm;3336, 0544, 0019;Other/Regular;Cave Under Zora's Domain;Lanayru;X;0;Surface;
354;Charged Shirt;1004, -2539, 0013;Other/Regular;Dracozu Lake;Faron;Secret of the Ring Ruins;0;Surface;
355;Charged Trousers;0952, -2705, 0012;Other/Regular;Dracozu River;Faron;Secret of the Ring Ruins;0;Surface;
356;Charged Headdress;0984, -2828, 0012;Other/Regular;Dracozu River;Faron;Secret of the Ring Ruins;0;Surface;
357;Royal Halberd (7, Durability Up +);-0857, -0405, 0023;Buried Chest;Passeri Greenbelt;Hyrule Field;X;0;Surface;
358;Soldier's Greaves;-0307, 0281, -0006;Other/Regular;Royal Hidden Passage;Hyrule Field;X;0;Surface;
359;Royal Claymore (14);-0323, 0306, -0006;Other/Regular;Royal Hidden Passage;Hyrule Field;X;0;Surface;
360;Soldier's Helm;-0231, 0467, -0039;Other/Regular;Royal Hidden Passage;Hyrule Field;X;0;Surface;
361;Royal Broadsword (10);-0213, 0457, -0027;Other/Regular;Royal Hidden Passage;Hyrule Field;X;0;Surface;
362;Knight's-Halberd Halberd (13, Long Throw);-0214, 0527, -0053;Other/Regular;Royal Hidden Passage;Hyrule Field;X;0;Surface;
363;Soldier's Armor;-0267, 0637, -0035;Other/Regular;Royal Hidden Passage;Hyrule Field;X;0;Surface;
364;Knight's Shield (40, Durability Up);-0229, 0788, 0040;Other/Regular;Royal Hidden Passage;Hyrule Field;X;0;Surface;
365;Royal Halberd (7, Long Throw);-0292, 0802, 0053;Other/Regular;Royal Hidden Passage;Hyrule Field;X;0;Surface;
366;Royal Bow (42, Attack Up +4);-0230, 0787, 0070;Other/Regular;Royal Hidden Passage;Hyrule Field;X;0;Surface;
367;Royal Halberd (13, Attack Up +6);-0230, 0792, 0072;Other/Regular;Royal Hidden Passage;Hyrule Field;X;0;Surface;
368;Diamond;-0253, 0762, 0087;Other/Regular;Royal Hidden Passage;Hyrule Field;X;0;Surface;
369;Royal Guard Uniform;-0410, 0853, 0075;Other/Regular;Guards' Chamber;Hyrule Castle;X;0;Surface;
370;Old Map;2158, -2592, 1262;Other/Regular;Necluda Sky Archipelago;Necluda;X;0;Sky;
371;Mighty Zonaite Spear (8, Long Throw);0882, -2788, 0727;Other/Regular;Thunderhead Isles;Faron;X;0;Sky;
372;Old Map;0953, -3112, 0756;Other/Regular;Thunderhead Isles;Faron;X;0;Sky;
373;Shock Emitter;1010, -3285, 0808;Other/Regular;Thunderhead Isles;Faron;X;0;Sky;
374;Amber;0130, -1449, 1374;Other/Regular;behind the waterfall Northeast of In-isa Shrine;Great Sky Island;Fuse;0;Sky;
375;Time Bomb x3;0512, 0079, 0052;Top of the Pillar;Mabe Prairie;Hyrule Field;X;0;Surface;
376;Wing x3;0630, -0081, 0075;Top of the Pillar;Applean Forest;Hyrule Field;X;0;Surface;
377;Soldier's-Spear Spear;0916, 0058, 0005;Other/Regular;Rebonae Bridge Cave;Eldin;X;0;Surface;
